npm : npm warn config optional Use `--omit=optional` to exclude optional 
dependencies, or
At line:1 char:35
+ cd D:\Syspro\syspro-erp-frontend; npm run build 2>&1 | Out-File -File ...
+                                   ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn config...ependencies, or 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless 
otherwise omitted.
npm warn config optional Use `--omit=optional` to exclude optional 
dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless 
otherwise omitted.

> syspro-erp-frontend@0.1.0 build
> cross-env TAILWIND_DISABLE_LIGHTNINGCSS=1 next build

   Γû▓ Next.js 15.5.12
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 2.8min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
ADMIN_PAGE_SERVER_RENDER: admin/tenant-admin executed on server
   Generating static pages (0/150) ...
   Generating static pages (37/150) 
   Generating static pages (74/150) 
   Generating static pages (112/150) 
 Γ£ô Generating static pages (150/150)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
Γöî Γùï /                                            7.33 kB         110 kB
Γö£ Γùï /_not-found                                    999 B         103 kB
Γö£ Γùï /access                                      4.11 kB         110 kB
Γö£ Γùï /admin/people-access                          8.4 kB         111 kB
Γö£ ╞Æ /admin/tenant-admin                            264 B         109 kB
Γö£ ╞Æ /api/accounting/accounts                       520 B         103 kB
Γö£ ╞Æ /api/accounting/journals                       520 B         103 kB
Γö£ ╞Æ /api/accounting/journals/[id]/approve          520 B         103 kB
Γö£ ╞Æ /api/accounting/periods                        520 B         103 kB
Γö£ ╞Æ /api/accounting/reports/general-ledger         520 B         103 kB
Γö£ ╞Æ /api/accounting/reports/trial-balance          520 B         103 kB
Γö£ ╞Æ /api/admin/users                               520 B         103 kB
Γö£ ╞Æ /api/admin/users/[id]                          520 B         103 kB
Γö£ ╞Æ /api/admin/users/[id]/deactivate               520 B         103 kB
Γö£ ╞Æ /api/attendance                                520 B         103 kB
Γö£ ╞Æ /api/attendance/policies                       520 B         103 kB
Γö£ ╞Æ /api/attendance/reports                        520 B         103 kB
Γö£ ╞Æ /api/attendance/timesheet                      520 B         103 kB
Γö£ ╞Æ /api/automation                                520 B         103 kB
Γö£ ╞Æ /api/automation/audit                          520 B         103 kB
Γö£ ╞Æ /api/automation/queue/process                  520 B         103 kB
Γö£ ╞Æ /api/automation/rules                          520 B         103 kB
Γö£ ╞Æ /api/automation/rules/[id]                     520 B         103 kB
Γö£ ╞Æ /api/automation/rules/simulate                 520 B         103 kB
Γö£ ╞Æ /api/automation/summary                        520 B         103 kB
Γö£ ╞Æ /api/automation/triggers                       520 B         103 kB
Γö£ ╞Æ /api/crm/contacts                              520 B         103 kB
Γö£ ╞Æ /api/crm/contacts/[id]                         520 B         103 kB
Γö£ ╞Æ /api/crm/customers                             520 B         103 kB
Γö£ ╞Æ /api/crm/dashboard                             520 B         103 kB
Γö£ ╞Æ /api/crm/deals                                 520 B         103 kB
Γö£ ╞Æ /api/crm/deals/[id]                            520 B         103 kB
Γö£ ╞Æ /api/crm/leads                                 520 B         103 kB
Γö£ ╞Æ /api/crm/leads/[id]                            520 B         103 kB
Γö£ ╞Æ /api/debug/server-info                         520 B         103 kB
Γö£ ╞Æ /api/dev/seed                                  520 B         103 kB
Γö£ ╞Æ /api/dev/session                               520 B         103 kB
Γö£ ╞Æ /api/finance/accounts                          520 B         103 kB
Γö£ ╞Æ /api/finance/accounts/[id]                     520 B         103 kB
Γö£ ╞Æ /api/finance/approvals                         520 B         103 kB
Γö£ ╞Æ /api/finance/bills                             520 B         103 kB
Γö£ ╞Æ /api/finance/budgets                           520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]                      520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]/actuals              520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]/approvals            520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]/forecasts            520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]/lines                520 B         103 kB
Γö£ ╞Æ /api/finance/budgets/[id]/variances            520 B         103 kB
Γö£ ╞Æ /api/finance/dashboard                         520 B         103 kB
Γö£ ╞Æ /api/finance/expense-categories                520 B         103 kB
Γö£ ╞Æ /api/finance/expenses                          520 B         103 kB
Γö£ ╞Æ /api/finance/expenses/[id]                     520 B         103 kB
Γö£ ╞Æ /api/finance/expenses/[id]/approve             520 B         103 kB
